r_hip,l_hip,r_knee,l_knee,r_foot,l_foot
153.18235931274052,168.78973415937904,156.86,152.94,"[0.19190770387649536, 0.6289483904838562]","[0.10623732209205627, 0.6323540210723877]"
152.5853460075917,165.90514685674555,164.34,129.79,"[0.20959614217281342, 0.6253241300582886]","[0.11238149553537369, 0.6178322434425354]"
156.947291065052,172.50479740923376,168.26,86.34,"[0.22180287539958954, 0.6271304488182068]","[0.1265382319688797, 0.5972180366516113]"
165.35829164339145,178.90078593493774,174.86,69.15,"[0.2305530309677124, 0.6437011361122131]","[0.1706373691558838, 0.6052393913269043]"
161.53890596921693,166.4461027328089,166.44,105.17,"[0.230726420879364, 0.6493397951126099]","[0.19748088717460632, 0.6090012788772583]"
157.61812974608875,163.47428376945732,48.9,152.12,"[0.20624864101409912, 0.6030339598655701]","[0.23254899680614471, 0.6513116359710693]"
168.67128571615194,146.5987860264856,150.89,81.93,"[0.22711597383022308, 0.6496836543083191]","[0.22779487073421478, 0.6028183102607727]"
175.08400396092148,139.94908444309286,154.04,97.24,"[0.23143219947814941, 0.6532144546508789]","[0.26169562339782715, 0.6130749583244324]"
176.8827085698638,133.5638971134915,163.17,117.69,"[0.2324628233909607, 0.653022825717926]","[0.294056236743927, 0.6206920146942139]"
175.54692515803566,136.46561058879274,156.82,131.87,"[0.2380794733762741, 0.6481128334999084]","[0.324442595243454, 0.6232967972755432]"
170.54789010717874,146.79092884552892,144.18,151.85,"[0.24462488293647766, 0.6321472525596619]","[0.34915295243263245, 0.6231266856193542]"
174.19415415497753,142.78746833707774,112.99,155.65,"[0.2553330659866333, 0.6073347330093384]","[0.3644407391548157, 0.6229281425476074]"
178.35039824190025,143.82065781563477,92.79,133.16,"[0.276435524225235, 0.5969541072845459]","[0.342389315366745, 0.6247087717056274]"
174.56900099238095,156.23681155751024,57.53,163.24,"[0.2981713116168976, 0.5893517732620239]","[0.3790794014930725, 0.6447911858558655]"
159.02092390902868,166.4673187539094,156.61,147.72,"[0.3802422881126404, 0.6438080668449402]","[0.35060378909111023, 0.6342920660972595]"
152.74621807027287,162.32696572492546,64.17,154.82,"[0.35638460516929626, 0.6123975515365601]","[0.3804485499858856, 0.6495574712753296]"
144.02577599262273,171.9352733266957,88.39,161.25,"[0.38536468148231506, 0.6161181926727295]","[0.37999969720840454, 0.6496380567550659]"
134.71637591247836,176.3902792884428,99.84,167.74,"[0.4196241796016693, 0.6220190525054932]","[0.3811267614364624, 0.6497090458869934]"
137.55991077349506,172.05688953661482,125.38,162.81,"[0.45390385389328003, 0.6260021328926086]","[0.3834596276283264, 0.6446759104728699]"
144.42649278822688,167.1519601182268,144.21,150.05,"[0.48349589109420776, 0.6268583536148071]","[0.3888497054576874, 0.6303452253341675]"
149.07678733374718,164.95234901298062,158.96,120.43,"[0.5050981640815735, 0.627456545829773]","[0.39725595712661743, 0.6060900688171387]"
154.96307206186745,166.65746147317364,164.51,80.83,"[0.5204846262931824, 0.6312320232391357]","[0.41588741540908813, 0.5816575288772583]"
155.0699786954383,174.90176362228345,162.81,56.39,"[0.5278139710426331, 0.6430158019065857]","[0.43896979093551636, 0.5657824873924255]"
155.60792312127586,174.0425827201064,159.4,42.47,"[0.530268669128418, 0.6521419882774353]","[0.4670797884464264, 0.5716712474822998]"
157.57559496733802,163.49023686367127,41.61,157.27,"[0.49440354108810425, 0.5862110257148743]","[0.529646635055542, 0.6479544639587402]"
160.0129182552137,149.79824076239618,137.3,95.91,"[0.5214918851852417, 0.64211505651474]","[0.5259277820587158, 0.6053163409233093]"
173.93020926697204,146.45955101030674,158.19,100.42,"[0.5277960896492004, 0.65212082862854]","[0.5536231398582458, 0.6156383752822876]"
176.18311050509638,142.0762075479095,166.66,117.1,"[0.5310742855072021, 0.6511769890785217]","[0.5876544713973999, 0.6227623224258423]"
173.00284291361206,142.57750870837714,156.31,134.5,"[0.5373418927192688, 0.6493209600448608]","[0.6203621029853821, 0.6249590516090393]"
169.37787559086624,148.63769747863554,138.84,153.28,"[0.5451086759567261, 0.6258717775344849]","[0.6483413577079773, 0.6236809492111206]"
171.58296358516455,148.025441415871,110.26,159.66,"[0.5578827857971191, 0.6023324131965637]","[0.6689228415489197, 0.6223236322402954]"
176.57743023226678,150.10006048806247,75.41,160.48,"[0.5768775343894958, 0.5864521861076355]","[0.6792325377464294, 0.6281789541244507]"
176.21624326777686,155.4318293649621,57.25,159.22,"[0.602958083152771, 0.5805407762527466]","[0.6831771731376648, 0.6435835361480713]"
161.88101978780742,160.8620976596827,51.03,161.35,"[0.6326473951339722, 0.5848589539527893]","[0.6848186254501343, 0.6494648456573486]"
153.54439197560703,166.9248551344918,59.49,163.95,"[0.6633362174034119, 0.5962256193161011]","[0.6847225427627563, 0.6506325602531433]"
140.67223991570805,170.32173659664667,67.01,159.07,"[0.6979230642318726, 0.6086552143096924]","[0.6838722229003906, 0.650115430355072]"
134.51185712146074,178.68137839511002,110.22,163.67,"[0.7373469471931458, 0.621627926826477]","[0.6852957010269165, 0.6486539244651794]"
134.17459867369584,170.65053016280802,130.09,160.45,"[0.7744853496551514, 0.6253294944763184]","[0.6876793503761292, 0.6389720439910889]"
139.14100940833944,166.61538004278444,148.72,145.49,"[0.8065047264099121, 0.6239210367202759]","[0.6928849816322327, 0.6183763146400452]"
146.3379192637427,167.59770444230503,165.16,113.61,"[0.8306705951690674, 0.6215533018112183]","[0.703066349029541, 0.5927695035934448]"
146.38454306025358,170.42475830865087,163.69,83.03,"[0.8462983965873718, 0.6228692531585693]","[0.7211343050003052, 0.5723004341125488]"
152.7510317293634,175.06696654133455,166.44,58.69,"[0.8541440367698669, 0.6359233260154724]","[0.7461882829666138, 0.5587654113769531]"
152.72519232433544,178.985484127188,158.05,42.37,"[0.8563719987869263, 0.6485702395439148]","[0.7752172350883484, 0.5612707138061523]"
156.7084035872379,169.0829376309278,154.62,57.19,"[0.8572062253952026, 0.6508049964904785]","[0.8040685057640076, 0.5751612186431885]"
158.48757721930198,154.84731266822553,149.63,70.85,"[0.8539143800735474, 0.6488244533538818]","[0.8363772630691528, 0.583476722240448]"
168.37874829637303,142.28503409173572,158.61,104.26,"[0.8531821370124817, 0.6452276706695557]","[0.8729375004768372, 0.6093398332595825]"
167.9113425708235,140.93948882565815,143.9,118.83,"[0.8585246205329895, 0.6484935283660889]","[0.9074079990386963, 0.6178944110870361]"
177.40924264409662,146.7844986554509,152.67,140.29,"[0.8639270663261414, 0.6419705748558044]","[0.9439255595207214, 0.6179355978965759]"
175.5027791940175,151.98689961205127,132.6,161.44,"[0.873285174369812, 0.6217783689498901]","[0.9724398255348206, 0.6135136485099792]"
178.70138799804423,151.92020469588147,106.06,165.76,"[0.88634192943573, 0.6015830039978027]","[0.9926585555076599, 0.6116082668304443]"
178.82134271188804,159.94531532192127,83.35,166.07,"[0.9071478843688965, 0.5849940180778503]","[1.0007469654083252, 0.6218576431274414]"
169.1563307953871,166.82346175867917,99.54,172.23,"[0.9515267014503479, 0.6004502177238464]","[1.0018986463546753, 0.6374765038490295]"
167.8126379028511,178.76455620013996,107.01,143.29,"[0.9732630252838135, 0.6051634550094604]","[0.9642027616500854, 0.5905497670173645]"
